SA2_CODE21,SA2_NAME21,tree_count,tree_sum,tree_pc,uhi_mean
206011106,Brunswick East,31914,5446,17.06461114,5.373580632
206011107,Brunswick West,46800,8895,19.00641026,5.435224643
206011109,Pascoe Vale South,43992,9058,20.59010729,5.596352849
206011495,Brunswick - North,35472,1745,4.919373027,5.520219386
206011496,Brunswick - South,40256,3213,7.981418919,5.658214864
206011497,Coburg - East,55169,10031,18.18231253,5.899809274
206011498,Coburg - West,46911,5041,10.7458805,5.633465823
206021110,Alphington - Fairfield,42488,10682,25.14121634,5.14907646
206021112,Thornbury,73576,12727,17.29776014,5.642590076
206021499,Northcote - East,51750,10215,19.73913043,5.071020585
206021500,Northcote - West,38745,8899,22.96812492,4.870135805
206031113,Ascot Vale,56498,9043,16.00587631,5.440688546
206031115,Flemington,23277,6483,27.85152726,5.054795118
206031116,Moonee Ponds,64134,8752,13.64642779,5.630692664
206031501,Essendon (West) - Aberfeldie,71971,11913,16.55250031,5.723493702
206031502,Essendon - East,52327,12474,23.83855371,5.70181762
206041117,Carlton,26780,4788,17.87901419,4.904564875
206041118,Docklands,36018,1494,4.147926037,3.785051269
206041119,East Melbourne,42723,15855,37.11115792,4.268106129
206041120,Flemington Racecourse,25176,3086,12.25770575,5.683612439
206041121,Kensington (Vic.),31629,5255,16.61449935,5.327239675
206041124,Parkville,59634,27444,46.02072643,5.062873414
206041125,South Yarra - West,22140,5935,26.80668473,4.226286842
206041127,West Melbourne - Industrial,91320,2243,2.456197985,5.896927779
206041503,Melbourne CBD - East,11815,860,7.278882776,4.221287396
206041504,Melbourne CBD - North,8274,539,6.514382403,4.151322099
206041505,Melbourne CBD - West,14811,1713,11.56572818,3.727512143
206041506,North Melbourne,35725,5074,14.20293912,5.285131497
206041507,Royal Botanic Gardens Victoria,19907,15163,76.16918672,2.704259967
206041508,Southbank (West) - South Wharf,12521,996,7.954636211,4.611263841
206041509,Southbank - East,11844,1373,11.59236744,4.751990603
206041510,West Melbourne - Residential,12149,1711,14.08346366,5.379704024
206051128,Albert Park,68929,9436,13.68944856,4.648577752
206051129,Elwood,37642,6476,17.20418681,4.254758857
206051130,Port Melbourne,41116,5799,14.10399844,4.957355797
206051134,St Kilda East,35584,7520,21.13309353,4.629013766
206051511,Port Melbourne Industrial,112641,7467,6.629024955,5.609695994
206051512,South Melbourne,27854,2611,9.373878079,5.077855982
206051513,St Kilda - Central,22674,3549,15.65228897,4.772793179
206051514,St Kilda - West,34847,5931,17.02011651,4.818773786
206061135,Armadale,32178,7460,23.18354155,4.49929604
206061136,Prahran - Windsor,42815,5839,13.63774378,4.512699655
206061138,Toorak,63737,24263,38.0673706,4.193466367
206061515,South Yarra - North,17250,6018,34.88695652,4.059353664
206061516,South Yarra - South,19864,2556,12.86749899,4.551966452
206071139,Abbotsford,25659,5276,20.56198605,4.879237367
206071140,Carlton North - Princes Hill,33941,6542,19.27462361,5.154565969
206071141,Collingwood,18672,982,5.259211654,5.29429796
206071142,Fitzroy,20288,1877,9.251774448,4.806658401
206071143,Fitzroy North,36900,7072,19.16531165,5.069976269
206071145,Clifton Hill - Alphington,76705,34989,45.61501858,4.479382918
206071517,Richmond (South) - Cremorne,63186,11129,17.61307885,4.893004947
206071518,Richmond - North,28349,2862,10.0955942,5.245757557
207011146,Ashburton (Vic.),41828,22248,53.18925122,4.947058103
207011147,Balwyn,82288,42951,52.19594595,4.95382148
207011148,Balwyn North,130343,66988,51.39363065,5.421414436
207011149,Camberwell,107469,57104,53.13532274,4.770951581
207011150,Glen Iris - East,84108,46094,54.80334808,4.78476812
207011152,Hawthorn East,56372,19729,34.99787128,4.729372531
207011154,Kew East,59147,29963,50.65852875,4.46316935
207011155,Surrey Hills (West) - Canterbury,84031,46548,55.39384275,4.346729726
207011519,Hawthorn - North,36173,13813,38.18593979,4.446135764
207011520,Hawthorn - South,47402,17464,36.84232733,4.647061147
207011521,Kew - South,63692,25206,39.57482886,4.928235852
207011522,Kew - West,91475,52857,57.78300082,4.413883038
207021156,Bulleen,98215,44135,44.93712773,5.353897098
207021157,Doncaster,129228,61105,47.28464419,5.688681346
207021159,Templestowe,237275,161157,67.91992414,5.598613812
207021160,Templestowe Lower,87436,45827,52.41204996,5.72424146
207021424,Doncaster East - North,94294,52162,55.31847201,5.947735742
207021425,Doncaster East - South,70235,28846,41.07069125,5.672874912
207031161,Blackburn,126828,74559,58.78749172,4.773771058
207031162,Blackburn South,53013,28175,53.14734122,5.290901155
207031163,Box Hill,103339,44334,42.9015183,5.081663642
207031164,Box Hill North,91471,50037,54.70258333,5.484876304
207031165,Burwood (Vic.),74283,33613,45.24992259,5.049983159
207031166,Burwood East,62834,22395,35.64153165,5.587901827
207031167,Surrey Hills (East) - Mont Albert,49037,29192,59.53055856,4.843121636
208011168,Beaumaris,88133,35054,39.77397797,4.074077114
208011169,Brighton (Vic.),120977,31924,26.38848707,4.577831368
208011170,Brighton East,82741,25800,31.18163909,5.085852617
208011171,Highett (West) - Cheltenham,78530,22544,28.70750032,5.049892786
208011172,Hampton,83894,25765,30.71137388,4.616625968
208011173,Sandringham - Black Rock,94931,34220,36.04723431,4.241739361
208021174,Bentleigh - McKinnon,91843,19257,20.9673029,5.517865391
208021176,Carnegie,56131,11521,20.52519998,5.401038106
208021177,Caulfield - North,94662,21575,22.79161649,5.038951567
208021178,Caulfield - South,69945,16373,23.40839231,5.173789248
208021179,Elsternwick,42205,9409,22.29356711,4.890415058
208021180,Hughesdale,29645,7365,24.84398718,5.350168712
208021181,Murrumbeena,37093,10396,28.02685143,5.297669287
208021182,Ormond - Glen Huntly,43322,10580,24.42177185,5.437902591
208021426,Bentleigh East - North,67855,12055,17.76582418,5.886771789
208021427,Bentleigh East - South,67702,14946,22.07615728,5.7776724
208031183,Aspendale Gardens - Waterways,78413,8662,11.04663767,6.065643449
208031184,Braeside,134151,35944,26.79368771,5.782137316
208031185,Carrum - Patterson Lakes,86138,7742,8.987903132,5.791346329
208031186,Chelsea - Bonbeach,80162,5048,6.297248073,5.808110616
208031187,Chelsea Heights,47224,5963,12.62705404,6.17776785
208031188,Highett (East) - Cheltenham,128975,25593,19.8433805,6.151384837
208031189,Edithvale - Aspendale,75371,5784,7.674039087,5.689129833
208031190,Mentone,65709,11936,18.16493935,5.55658943
208031191,Moorabbin - Heatherton,172710,31430,18.1981356,6.070765324
208031192,Moorabbin Airport,45414,405,0.891795482,8.488636948
208031193,Mordialloc - Parkdale,117675,20773,17.65285745,5.724015156
208041194,Malvern - Glen Iris,90733,31730,34.97073832,4.846595296
208041195,Malvern East,111585,39568,35.45996326,4.984050537
209011196,Bundoora - East,59949,14775,24.64594906,6.644024135
209011197,Greensborough,148553,92611,62.34205974,5.764591828
209011198,Heidelberg - Rosanna,93791,47502,50.64665053,5.534821774
209011199,Heidelberg West,98514,33602,34.10885762,5.873791611
209011200,Ivanhoe,74360,38694,52.03604088,4.766264828
209011201,Ivanhoe East - Eaglemont,62998,42910,68.11327344,4.435432651
209011202,Montmorency - Briar Hill,177011,126431,71.42550463,5.074741162
209011203,Viewbank - Yallambie,150704,83459,55.37941926,5.781311409
209011204,Watsonia,55695,23817,42.76326421,6.414406347
209021205,Kingsbury,132559,69428,52.37516879,5.775489898
209021428,Preston - East,114001,15335,13.45163639,5.991563457
209021429,Preston - West,52508,9968,18.9837739,5.711209928
209021523,Reservoir - North East,70449,14182,20.13087482,6.481806158
209021524,Reservoir - North West,66656,15849,23.77730437,6.384476098
209021525,Reservoir - South East,61486,14835,24.12744365,6.273129795
209021526,Reservoir - South West,82764,17031,20.57778744,6.277115291
209031209,Eltham,286735,243779,85.01891991,4.596596602
209031210,Hurstbridge,218165,162414,74.44548851,6.059133332
209031211,Kinglake,4687562,4035282,86.08487738,1.931794115
209031212,Panton Hill - St Andrews,4292792,2800246,65.23134594,6.079792893
209031213,Plenty - Yarrambat,428096,265560,62.03281507,6.652889426
209031214,Research - North Warrandyte,732545,473769,64.6743886,5.758385009
209031215,Wattle Glen - Diamond Creek,394488,253920,64.36697694,6.478654273
209041216,Bundoora - North,69332,28876,41.64887786,6.404194964
209041217,Bundoora - West,37674,11943,31.70090779,6.61964812
209041220,Mill Park - North,119625,33536,28.03427377,6.877375447
209041221,Mill Park - South,72511,19603,27.0345189,6.768463511
209041223,Thomastown,215983,19764,9.150720196,6.75685697
209041224,Wallan,7438887,4506780,60.58406318,5.20314353
209041225,Whittlesea,4372050,1924831,44.02582313,7.148322548
209041431,Epping - East,114186,20127,17.62650412,7.721795363
209041432,Epping - South,233308,21485,9.208856962,8.039244688
209041433,Epping (Vic.) - West,108144,10297,9.521563841,7.747588915
209041435,South Morang - North,201483,48133,23.88936039,8.347390606
209041436,South Morang - South,113877,32842,28.83988865,7.315984591
209041437,Wollert,791684,47279,5.971953456,9.477384624
209041527,Doreen - North,138661,36407,26.25612104,8.00135195
209041528,Doreen - South,73800,17715,24.00406504,7.843965101
209041529,Lalor - East,48858,4266,8.731425764,6.877988891
209041530,Lalor - West,128477,13074,10.17614048,7.273465683
209041531,Mernda - North,223215,33026,14.79560065,9.354202039
209041532,Mernda - South,126764,20505,16.17572812,8.484626847
210011226,Airport West,54741,7046,12.87152226,6.248402049
210011227,Essendon Airport,49369,957,1.938463408,7.660869264
210011228,Keilor,257704,65234,25.31353801,5.935452736
210011230,Niddrie - Essendon West,41255,11195,27.13610471,5.616008428
210011231,Strathmore,61016,19867,32.56031205,6.259892211
210011533,Avondale Heights,79634,24090,30.25089786,5.658469488
210011534,Keilor East,80707,13780,17.07410757,6.109126448
210021232,Gisborne,3096612,1863377,60.17470061,3.743144707
210021233,Macedon,1069714,838601,78.39487938,0.87783253
210021234,Riddells Creek,1221998,587547,48.08084792,5.414070551
210021235,Romsey,9148162,2234027,24.42050108,6.517202324
210031236,Coburg North,71783,19554,27.24043297,6.009763746
210031237,Fawkner,74817,11895,15.89879306,6.533180493
210031439,Gowanbrae,22402,5761,25.71645389,6.61607221
210031440,Hadfield,44886,11287,25.14592523,6.050959875
210031535,Glenroy - East,91916,19357,21.05944558,6.184318422
210031536,Glenroy - West,38413,9820,25.5642621,6.102770403
210031537,Oak Park,34625,10647,30.74945848,5.824474159
210031538,Pascoe Vale,68139,14893,21.85679273,6.011139625
210041240,Sunbury,1901815,236324,12.42623494,8.410374674
210041539,Diggers Rest,762598,46655,6.117902224,8.600464806
210041540,Sunbury - South,609113,92064,15.11443689,7.754842593
210041541,Sunbury - West,554829,73718,13.28661624,8.899849381
210051242,Broadmeadows,129784,21676,16.7015965,6.295547029
210051243,Campbellfield - Coolaroo,267453,19495,7.289131174,6.934641107
210051245,Gladstone Park - Westmeadows,204988,37763,18.42205397,6.700698679
210051246,Greenvale - Bulla,1409468,249716,17.71703934,7.093956316
210051247,Meadow Heights,68004,10917,16.05346744,6.78008453
210051248,Melbourne Airport,446881,54501,12.19586422,7.143053896
210051250,Tullamarine,56773,5605,9.872650732,6.462030791
210051441,Craigieburn - Central,58298,5206,8.929980445,7.451645857
210051442,Craigieburn - North,196098,20902,10.65895624,8.500721341
210051443,Craigieburn - South,175053,23210,13.25884161,7.102581386
210051445,Mickleham - Yuroke,1039972,106572,10.24758359,8.729596939
210051542,Craigieburn - North West,28193,1645,5.834781683,8.067647191
210051543,Craigieburn - West,60071,3347,5.571740108,7.759602854
210051544,Roxburgh Park (South) - Somerton,130459,11890,9.113974505,6.853870509
210051545,Roxburgh Park - North,50181,4682,9.330224587,7.482292163
211011251,Bayswater,118556,41800,35.25759978,5.888538504
211011254,Knoxfield - Scoresby,225097,75936,33.73478989,5.793960263
211011255,Lysterfield,272913,146059,53.51852055,5.48783045
211011256,Rowville - Central,120993,45894,37.93111998,6.076439159
211011257,Rowville - North,61501,21486,34.9360173,5.947548895
211011258,Rowville - South,138030,61256,44.37875824,5.658727848
211011259,Wantirna,122455,64252,52.4698869,5.596201112
211011260,Wantirna South,197018,90230,45.79784588,5.959096665
211011446,Boronia,166056,104840,63.13532784,5.092598277
211011447,Ferntree Gully - North,102984,60844,59.08102229,4.985212466
211011448,Ferntree Gully (South) - Upper Ferntree Gully,134970,71728,53.14366155,5.418016206
211011449,The Basin,84292,65678,77.91724007,3.216265381
211021261,Donvale - Park Orchards,306392,256946,83.86185018,4.143820403
211021262,Warrandyte - Wonga Park,673572,517886,76.88650953,4.492748627
211031263,Bayswater North,146038,71508,48.96533779,5.358976796
211031265,Croydon Hills - Warranwood,139788,107946,77.22122071,4.958718888
211031266,Ringwood,146046,70892,48.54087068,5.451741669
211031267,Ringwood East,138438,99964,72.20849767,4.845929354
211031268,Ringwood North,69689,52808,75.7766649,4.670345075
211031450,Croydon - East,119309,70777,59.32243167,5.454689363
211031451,Croydon - West,100139,67239,67.14566752,5.322338124
211031452,Croydon South,42069,24838,59.04109915,5.163971115
211041269,Forest Hill,59985,30249,50.4276069,5.369904194
211041270,Mitcham (Vic.),97583,58518,59.96741236,5.101003402
211041271,Nunawading,74806,34451,46.05379248,5.293872151
211041272,Vermont,67954,41303,60.78082232,5.176279265
211041273,Vermont South,91167,50111,54.966161,5.390591294
211051274,Belgrave - Selby,821359,616535,75.06279227,3.618959963
211051275,Chirnside Park,326801,71670,21.93077745,7.40668869
211051276,Healesville - Yarra Glen,5430965,4041105,74.40859958,3.437779036
211051277,Kilsyth,121399,59278,48.82906778,5.361490016
211051278,Lilydale - Coldstream,1609613,488355,30.33990158,6.846056358
211051279,Monbulk - Silvan,1010774,692144,68.47663276,4.238862466
211051280,Montrose,155355,127807,82.26770944,3.46619031
211051281,Mooroolbark,184736,116209,62.90544344,5.473512087
211051282,Mount Dandenong - Olinda,1207450,1076892,89.18729554,0.89064006
211051283,Mount Evelyn,250258,199558,79.74090738,3.83462537
211051284,Upwey - Tecoma,131142,123415,94.10791356,2.637578684
211051285,Wandin - Seville,1645306,906297,55.08379596,5.797288506
211051286,Yarra Valley,10745649,9514194,88.53996627,0.959249063
212011289,Emerald - Cockatoo,5485615,4384364,79.92474864,2.287123245
212011546,Beaconsfield - Officer,491407,259114,52.7290006,5.315216547
212011547,Bunyip - Garfield,5411337,1678345,31.01534796,6.249900457
212011548,Koo Wee Rup,6141918,508222,8.274646454,7.421285161
212011549,Pakenham - North East,279804,100609,35.95695558,6.714543572
212011550,Pakenham - North West,364679,138333,37.93281214,6.230424026
212011551,Pakenham - South East,457602,56440,12.33386218,7.166453607
212011552,Pakenham - South West,329476,37119,11.26607097,7.505811708
212021293,Berwick - North,291794,143481,49.17201862,5.935177157
212021295,Doveton,76711,21142,27.56058453,6.085563534
212021297,Hallam,119012,25458,21.39112022,6.387953352
212021299,Narre Warren North,508142,248615,48.92628439,5.932479625
212021453,Endeavour Hills - North,213683,132166,61.85143413,5.216501364
212021454,Endeavour Hills - South,82509,30161,36.55480008,6.360237045
212021455,Narre Warren - North East,71997,22842,31.72632193,6.734709704
212021456,Narre Warren - South West,137498,41604,30.25789466,6.696678957
212021553,Berwick - South East,146119,39457,27.0033329,6.991807642
212021554,Berwick - South West,73497,14778,20.10694314,6.992931574
212031300,Cranbourne,192690,51993,26.98271836,6.701650432
212031303,Cranbourne South,1208679,295621,24.45818948,6.507347803
212031304,Cranbourne West,190779,19356,10.14577076,7.494684357
212031306,Lynbrook - Lyndhurst,108779,21285,19.56719587,7.085308483
212031308,Pearcedale - Tooradin,1459032,262553,17.99501313,5.86045849
212031457,Narre Warren South - East,91953,35328,38.41962742,6.626684728
212031458,Narre Warren South - West,100138,36853,36.80221295,6.970159945
212031555,Clyde North - North,101787,6966,6.843703027,7.479200957
212031556,Clyde North - South,290709,17523,6.027677162,7.884527158
212031557,Cranbourne East - North,163085,29098,17.84222951,7.324670748
212031558,Cranbourne East - South,78811,9261,11.75089772,7.701164168
212031559,Cranbourne North - East,80657,6706,8.314219473,7.063323439
212031560,Cranbourne North - West,70743,21463,30.33939754,6.575491359
212031561,Hampton Park - East,121472,23411,19.27275421,6.586553321
212031562,Hampton Park - West,75704,20849,27.5401564,6.519807065
212041309,Clarinda - Oakleigh South,93313,16671,17.86567788,6.553692659
212041310,Clayton South,117172,17061,14.56064589,6.666389198
212041312,Dandenong North,139630,37998,27.21334957,6.451846983
212041313,Dingley Village,106956,25256,23.61344852,6.606832644
212041316,Noble Park North,55468,11683,21.06259465,6.266786884
212041317,Springvale,163917,28922,17.64429559,6.070193852
212041318,Springvale South,67324,8246,12.24823243,6.751578445
212041459,Noble Park - East,55624,15561,27.97533439,6.072051062
212041460,Noble Park - West,70783,7785,10.99840357,6.369847242
212041563,Dandenong - North,118734,23705,19.96479526,6.406625891
212041564,Dandenong - South,794820,65643,8.258851061,6.55471754
212041565,Keysborough - North,97547,9114,9.343188412,6.63221706
212041566,Keysborough - South,349786,41845,11.96302882,7.39629843
212051319,Ashwood - Chadstone,98928,42753,43.21627851,5.388089368
212051321,Glen Waverley - East,135140,63900,47.28429777,5.724110042
212051322,Glen Waverley - West,113195,46483,41.06453465,5.622516053
212051323,Mount Waverley - North,95599,48640,50.8791933,5.096794366
212051324,Mount Waverley - South,128325,55109,42.94486655,5.328445561
212051325,Mulgrave,158171,45751,28.92502418,6.09387651
212051326,Oakleigh - Huntingdale,150031,37362,24.90285341,5.485436761
212051327,Wheelers Hill,153982,81625,53.00944266,5.620739143
212051567,Clayton (North) - Notting Hill,77149,19356,25.08911327,5.57812551
212051568,Clayton - Central,61705,9707,15.73130216,5.997686591
213011328,Ardeer - Albion,67574,11974,17.71983307,6.484797558
213011329,Cairnlea,64876,10044,15.48184228,6.86406413
213011331,Delahey,51585,2574,4.989822623,7.262262407
213011332,Keilor Downs,112734,24912,22.09803608,6.496577663
213011333,Kings Park (Vic.),65239,5603,8.588421036,6.861229181
213011334,St Albans - North,96001,9512,9.908230123,6.179220558
213011335,St Albans - South,92237,7401,8.023894966,6.529516356
213011336,Sunshine,69693,13509,19.38358228,6.068320529
213011337,Sunshine North,118140,16116,13.64144236,6.507704355
213011338,Sunshine West,191054,17656,9.241366315,6.496298001
213011339,Sydenham,58084,5333,9.181530198,7.201567605
213011340,Taylors Lakes,271562,38365,14.12752889,7.593618556
213011569,Deer Park,118921,16989,14.28595454,7.323080669
213011570,Derrimut,195296,7892,4.041045388,5.814726302
213021341,Altona,260700,15619,5.991177599,5.156645402
213021342,Altona Meadows,155482,7940,5.106700454,5.491272496
213021343,Altona North,238522,19844,8.319568006,6.409020135
213021344,Newport,130295,15136,11.61671591,5.386150045
213021345,Seabrook,23888,1726,7.225385131,6.540367385
213021346,Williamstown,108325,6779,6.258019848,4.938140492
213031347,Braybrook,110240,15703,14.24437591,5.871491098
213031348,Footscray,73168,6155,8.412147387,5.882197918
213031349,Maribyrnong,80897,21215,26.22470549,5.70391775
213031350,Seddon - Kingsville,24753,1397,5.643760352,5.08027654
213031351,West Footscray - Tottenham,88107,7197,8.168476966,6.648374252
213031352,Yarraville,82803,9604,11.59861358,5.518735939
213041353,Bacchus Marsh,2885530,1211249,41.97665593,6.91934922
213041358,Melton West,355886,46891,13.17584845,9.012859314
213041359,Rockbank - Mount Cottrell,1851666,96941,5.235339419,8.683095075
213041360,Taylors Hill,87807,7253,8.260161491,7.195497703
213041461,Burnside,37558,4275,11.38239523,7.931005384
213041462,Burnside Heights,29361,3699,12.59834474,7.419656117
213041463,Caroline Springs,102333,16186,15.81698963,6.816574839
213041571,Brookfield,157312,16844,10.70738405,8.668019228
213041572,Cobblebank - Strathtulloh,290752,29812,10.25341184,9.654222957
213041573,Eynesbury - Exford,1023045,89090,8.708316838,10.62128861
213041574,Fraser Rise - Plumpton,863878,36181,4.188207131,9.476181523
213041575,Hillside,114978,16434,14.29316913,7.491947911
213041576,Kurunjang - Toolern Vale,1775847,474119,26.69818965,7.295150951
213041577,Melton,145048,16413,11.3155645,8.236578111
213041578,Melton South - Weir Views,162184,12619,7.78066887,8.336906696
213051361,Hoppers Crossing - North,160910,21522,13.37517867,6.788238033
213051362,Hoppers Crossing - South,103377,9863,9.540806949,6.444617788
213051363,Laverton,327859,15828,4.827685072,6.979057724
213051368,Werribee - South,1683271,95445,5.670209966,5.225041658
213051464,Point Cook - East,280857,12510,4.454224036,5.921806329
213051466,Point Cook - South,139006,6983,5.023524164,7.47420136
213051467,Werribee - East,114394,18605,16.26396489,6.70115986
213051468,Werribee - West,1883645,67987,3.609331907,10.40075971
213051579,Manor Lakes - Quandong,1061823,15082,1.42038739,11.56100178
213051580,Point Cook - North East,81890,6663,8.136524606,6.438129086
213051581,Point Cook - North West,43331,2719,6.274953267,6.884081515
213051582,Tarneit (West) - Mount Cottrell,540889,28501,5.269288153,9.70830364
213051583,Tarneit - Central,117327,6471,5.515354522,7.821508472
213051584,Tarneit - North,211369,8363,3.956587768,8.644224035
213051585,Tarneit - South,46152,3154,6.833940024,7.548155946
213051586,Truganina - North,258168,7845,3.038718974,6.520764826
213051587,Truganina - South East,62906,1163,1.848790258,7.546462096
213051588,Truganina - South West,79266,5122,6.461786895,7.599869958
213051589,Wyndham Vale - North,755227,25878,3.426519444,10.37554082
213051590,Wyndham Vale - South,73115,7078,9.680640088,8.271800787
214011370,Carrum Downs,300337,45532,15.16030326,6.341919533
214011371,Frankston,172060,64798,37.66011856,5.213691642
214011372,Frankston North,195893,82836,42.2863502,5.285500644
214011373,Frankston South,215572,139716,64.81175663,4.70709913
214011374,Langwarrin,556894,331509,59.52820465,4.933579114
214011375,Seaford (Vic.),183895,39566,21.51553876,5.450860059
214011376,Skye - Sandhurst,293076,53346,18.20210457,7.389571656
214021377,Dromana,668569,254766,38.10616406,3.96545139
214021378,Flinders,4267749,1760694,41.25580019,3.82806631
214021379,Hastings - Somers,1615847,648771,40.15052168,4.625720141
214021381,Mount Eliza,343713,224558,65.33299584,4.559029722
214021382,Mount Martha,447881,217240,48.50395529,4.413385945
214021383,Point Nepean,997459,430877,43.19746476,2.330737064
214021384,Rosebud - McCrae,353205,138854,39.31258051,2.51761888
214021385,Somerville,1738893,526655,30.28679741,6.695499351
214021591,Mornington - East,217644,51565,23.69236,6.261033192
214021592,Mornington - West,94887,30384,32.02124632,4.393437361
